SoilMoisture,Humidity,RainDrop,Temperature,N,P,K,pH,RecommendedCrop
678.0,35.5,679.0,29.5,31,26,45,7.0,
678.0,35.6,0.0,29.5,46,30,26,7.2,
677.0,35.6,678.0,29.5,55,25,30,7.0,
6678.0,35.6,0.0,29.5,44,20,20,7.2,
678.0,35.6,678.0,29.5,57,30,40,7.0,
0.0,35.6,0.0,29.5,94,62,63,7.0,
6678.0,35.6,678.0,29.4,42,29,42,6.9,
677.0,35.5,678.0,29.5,40,30,39,7.4,
678.0,35.5,0.0,29.5,36,21,27,7.1,
6678.0,35.5,678.0,29.4,49,33,43,7.4,
0.0,35.5,0.0,29.5,115,43,89,7.1,
678.0,35.5,678.0,29.5,53,32,44,6.9,
6678.0,35.5,678.0,29.5,51,31,30,7.2,
677.0,35.5,678.0,29.4,34,20,32,6.9,
677.0,35.6,678.0,29.4,53,34,29,7.4,
6677.0,35.5,0.0,29.4,45,39,44,7.0,
678.0,35.6,678.0,29.4,35,38,45,6.9,
0.0,35.6,0.0,29.4,108,79,55,7.5,
6677.0,35.6,677.0,29.4,39,24,47,7.2,
0.0,35.5,0.0,29.4,94,48,78,7.3,
677.0,35.6,678.0,29.4,48,29,35,6.9,
6677.0,35.6,678.0,29.4,58,30,33,7.4,
677.0,35.6,0.0,29.4,51,34,21,6.9,
677.0,35.6,678.0,29.4,59,30,28,7.3,
0.0,35.6,0.0,29.4,91,62,67,7.2,
678.0,35.6,678.0,29.4,58,36,23,7.4,
677.0,35.7,678.0,29.4,35,21,39,6.9,
0.0,0.0,0.0,29.4,112,57,75,7.1,
0.0,0.0,0.0,29.4,87,77,82,6.8,
0.0,0.0,0.0,29.4,99,60,99,7.4,
0.0,0.0,0.0,29.4,111,78,51,7.2,
0.0,0.0,0.0,29.4,97,56,77,7.4,
0.0,0.0,0.0,29.4,104,44,89,7.4,
0.0,0.0,0.0,29.4,96,77,88,7.2,
0.0,0.0,0.0,29.4,119,72,56,7.3,
0.0,0.0,0.0,29.4,73,50,61,7.5,
0.0,0.0,0.0,29.4,107,72,98,7.2,
0.0,0.0,0.0,29.4,75,77,50,7.2,
0.0,0.0,0.0,29.4,110,62,68,7.3,
0.0,0.0,0.0,29.4,104,70,68,7.0,
0.0,0.0,0.0,29.4,115,55,56,7.4,
0.0,0.0,0.0,29.4,77,68,78,7.2,
0.0,0.0,0.0,29.4,76,63,83,7.2,
0.0,0.0,0.0,29.4,103,58,63,7.1,
0.0,0.0,0.0,29.4,111,68,98,6.9,
0.0,0.0,0.0,29.4,108,40,95,6.8,
0.0,0.0,0.0,29.4,94,73,90,7.4,
0.0,0.0,0.0,29.4,112,58,56,6.8,
0.0,0.0,0.0,29.4,112,77,73,7.3,
0.0,0.0,0.0,29.4,70,51,80,7.2,
0.0,0.0,0.0,29.4,101,45,63,7.2,
0.0,0.0,0.0,29.4,114,67,64,7.3,
0.0,0.0,0.0,29.4,84,56,76,6.9,
0.0,0.0,0.0,29.4,73,61,84,7.5,
0.0,0.0,0.0,29.4,99,70,89,7.3,
0.0,0.0,0.0,29.4,114,44,62,6.8,
0.0,0.0,0.0,29.4,78,58,68,7.3,
0.0,0.0,0.0,29.4,79,69,91,7.2,
0.0,0.0,0.0,29.4,99,73,97,7.1,
0.0,0.0,0.0,29.4,101,74,67,7.2,
0.0,0.0,0.0,29.4,85,54,54,7.0,
0.0,0.0,0.0,29.4,95,58,83,7.5,
0.0,0.0,0.0,29.4,77,77,92,7.4,
0.0,0.0,0.0,29.4,108,57,69,7.2,
0.0,0.0,0.0,29.4,79,78,77,7.3,
0.0,0.0,0.0,29.4,90,58,91,6.9,
0.0,0.0,0.0,29.4,94,77,82,7.0,
0.0,0.0,0.0,29.4,76,63,74,6.9,
0.0,0.0,0.0,29.4,91,52,89,7.1,
0.0,0.0,0.0,29.4,73,57,72,7.2,
0.0,0.0,0.0,29.4,72,61,85,7.0,
0.0,0.0,0.0,29.4,88,74,68,7.5,
0.0,0.0,0.0,29.4,88,52,96,7.2,
0.0,0.0,0.0,29.4,88,54,87,6.8,
0.0,0.0,0.0,29.4,78,78,53,7.5,
0.0,0.0,0.0,29.4,80,69,99,6.9,
0.0,0.0,0.0,29.4,87,71,85,7.4,
0.0,0.0,0.0,29.4,70,52,56,7.4,
0.0,0.0,0.0,29.4,91,61,79,7.4,
0.0,0.0,0.0,29.4,98,76,85,7.4,
0.0,0.0,0.0,29.4,93,74,61,7.5,
0.0,0.0,0.0,29.4,116,78,55,7.2,
0.0,0.0,0.0,29.4,104,57,57,7.3,
0.0,0.0,0.0,29.4,79,71,54,6.9,
0.0,0.0,0.0,29.4,74,70,63,7.0,
0.0,0.0,0.0,29.4,95,40,50,7.4,
0.0,0.0,0.0,29.4,90,52,87,7.1,
0.0,0.0,0.0,29.4,96,46,85,7.4,
0.0,0.0,0.0,29.4,115,57,51,7.1,
0.0,0.0,0.0,29.4,72,72,94,7.3,
0.0,0.0,0.0,29.4,111,55,67,7.3,
0.0,0.0,0.0,29.4,92,44,58,7.0,
0.0,0.0,0.0,29.4,89,60,79,6.9,
0.0,0.0,0.0,29.4,80,52,78,7.2,
0.0,0.0,0.0,29.4,73,69,92,7.4,
0.0,0.0,0.0,29.4,118,68,60,7.0,
0.0,0.0,0.0,29.4,116,70,67,7.2,
0.0,0.0,0.0,29.4,95,55,50,7.1,
0.0,0.0,0.0,29.4,112,55,91,7.1,
0.0,0.0,0.0,29.4,100,63,88,7.0,
0.0,0.0,0.0,29.4,106,51,57,7.0,
0.0,0.0,0.0,29.4,108,64,91,7.2,
0.0,0.0,0.0,29.4,81,77,50,7.1,
0.0,0.0,0.0,29.4,100,76,81,7.1,
0.0,0.0,0.0,29.4,101,77,92,7.4,
0.0,0.0,0.0,29.4,74,78,70,7.0,
0.0,0.0,0.0,29.4,100,67,81,6.8,
0.0,0.0,0.0,29.4,88,76,83,7.1,
0.0,0.0,0.0,29.4,84,40,84,7.0,
0.0,0.0,0.0,29.4,92,60,75,7.0,
0.0,0.0,0.0,29.4,98,49,74,7.4,
0.0,0.0,0.0,29.4,81,79,87,7.2,
0.0,0.0,0.0,29.4,86,67,54,6.9,
0.0,0.0,0.0,29.4,73,58,66,7.4,
0.0,0.0,0.0,29.4,104,61,63,7.2,
0.0,0.0,0.0,29.4,112,42,55,6.8,
0.0,0.0,0.0,29.4,92,52,54,6.9,
0.0,0.0,0.0,29.4,84,44,95,7.1,
0.0,0.0,0.0,29.4,95,40,55,7.1,
0.0,0.0,0.0,29.4,107,53,78,7.0,
0.0,0.0,0.0,29.4,83,45,66,7.3,
0.0,0.0,0.0,29.4,106,41,84,7.4,
0.0,0.0,0.0,29.4,82,58,96,7.4,
0.0,0.0,0.0,29.4,119,74,65,7.4,
0.0,0.0,0.0,29.4,108,69,59,7.4,
0.0,0.0,0.0,29.4,95,59,66,7.2,
0.0,0.0,0.0,29.4,91,55,52,7.1,
0.0,0.0,0.0,29.4,87,79,72,6.9,
0.0,0.0,0.0,29.4,79,79,74,7.4,
0.0,0.0,0.0,29.4,77,45,71,7.0,
0.0,0.0,0.0,29.4,90,47,50,7.0,
0.0,0.0,0.0,29.4,119,57,51,6.9,
0.0,0.0,0.0,29.4,72,49,55,6.9,
0.0,0.0,0.0,29.4,112,72,85,7.3,
0.0,0.0,0.0,29.4,70,52,53,7.2,
0.0,0.0,0.0,29.4,105,49,75,7.0,
0.0,0.0,0.0,29.4,109,72,83,7.4,
0.0,0.0,0.0,29.4,104,58,61,7.3,
0.0,0.0,0.0,29.4,89,47,86,7.0,
0.0,0.0,0.0,29.4,114,40,76,7.5,
0.0,0.0,0.0,29.4,85,78,98,7.1,
0.0,0.0,0.0,29.4,118,68,84,7.4,
0.0,0.0,0.0,29.4,75,44,78,7.4,
0.0,0.0,0.0,29.4,86,69,81,6.9,
0.0,0.0,0.0,29.4,82,57,73,7.1,
0.0,0.0,0.0,29.4,96,62,55,7.5,
0.0,0.0,0.0,29.4,89,49,60,7.3,
0.0,0.0,0.0,29.4,73,47,63,7.2,
0.0,0.0,0.0,29.4,83,65,93,7.2,
0.0,0.0,0.0,29.4,116,41,84,6.8,
0.0,0.0,0.0,29.4,117,41,81,6.8,
0.0,0.0,0.0,29.4,112,58,70,7.2,
0.0,0.0,0.0,29.4,112,77,94,6.9,
0.0,0.0,0.0,29.4,93,67,86,7.2,
0.0,0.0,0.0,29.4,89,77,75,6.9,
0.0,0.0,0.0,29.4,107,52,63,7.2,
0.0,0.0,0.0,29.4,93,67,99,7.2,
0.0,0.0,0.0,29.4,91,74,63,7.1,
0.0,0.0,0.0,29.4,89,43,51,6.9,
0.0,0.0,0.0,29.4,80,42,90,6.8,
0.0,0.0,0.0,29.4,75,60,51,7.2,
0.0,0.0,0.0,29.4,98,46,72,7.1,
0.0,0.0,0.0,29.4,104,64,86,7.1,
0.0,0.0,0.0,29.4,80,71,82,7.3,
0.0,0.0,0.0,29.4,70,47,70,7.3,
0.0,0.0,0.0,29.4,116,77,51,7.0,
0.0,0.0,0.0,29.4,82,41,65,7.0,
0.0,0.0,0.0,29.4,101,59,57,6.9,
0.0,0.0,0.0,29.4,105,46,74,7.3,
0.0,0.0,0.0,29.4,82,55,53,7.4,
0.0,0.0,0.0,29.4,96,59,55,7.1,
0.0,0.0,0.0,29.4,115,59,64,7.1,
0.0,0.0,0.0,29.4,88,77,61,7.2,
0.0,0.0,0.0,29.4,105,41,96,7.1,
0.0,0.0,0.0,29.4,84,54,86,6.9,
0.0,0.0,0.0,29.4,96,66,64,7.3,
0.0,0.0,0.0,29.4,82,62,72,7.2,
0.0,0.0,0.0,29.4,108,58,76,7.2,
0.0,0.0,0.0,29.4,95,52,58,6.9,
0.0,0.0,0.0,29.4,88,61,98,7.2,
0.0,0.0,0.0,29.4,98,67,58,7.0,
0.0,0.0,0.0,29.4,91,40,86,7.4,
0.0,0.0,0.0,29.4,78,71,65,7.0,
0.0,0.0,0.0,29.4,100,71,92,6.9,
0.0,0.0,0.0,29.4,104,69,61,7.2,
0.0,0.0,0.0,29.4,84,63,51,6.9,
0.0,0.0,0.0,29.4,102,70,90,7.2,
0.0,0.0,0.0,29.4,98,52,82,7.0,
0.0,0.0,0.0,29.4,97,66,60,7.3,
0.0,0.0,0.0,29.4,87,64,80,7.2,
0.0,0.0,0.0,29.4,99,51,71,7.1,
0.0,0.0,0.0,29.4,93,57,69,7.0,
0.0,0.0,0.0,29.4,85,70,50,7.2,
0.0,0.0,0.0,29.4,103,55,58,7.1,
0.0,0.0,0.0,29.4,100,78,51,7.5,
0.0,0.0,0.0,29.4,70,47,80,7.3,
0.0,0.0,0.0,29.4,95,44,92,7.3,
0.0,0.0,0.0,29.4,100,46,53,6.9,
0.0,0.0,0.0,29.4,98,66,59,7.2,
0.0,0.0,0.0,29.4,98,63,54,7.1,
0.0,0.0,0.0,29.4,108,68,69,6.8,
0.0,0.0,0.0,29.4,112,74,57,7.2,
0.0,0.0,0.0,29.4,87,67,56,7.0,
0.0,0.0,0.0,29.4,77,50,80,7.1,
0.0,0.0,0.0,29.4,75,48,50,7.2,
0.0,0.0,0.0,29.4,100,48,70,7.0,
0.0,0.0,0.0,29.4,74,45,52,6.9,
0.0,0.0,0.0,29.4,112,47,53,7.3,
0.0,0.0,0.0,29.4,103,56,79,7.2,
0.0,0.0,0.0,29.4,86,57,57,6.8,
0.0,0.0,0.0,29.4,114,68,85,6.9,
0.0,0.0,0.0,29.4,105,48,86,7.2,
0.0,0.0,0.0,29.4,75,51,92,7.0,
0.0,0.0,0.0,29.4,75,42,87,7.4,
0.0,0.0,0.0,29.4,102,60,79,7.0,
0.0,0.0,0.0,29.4,119,76,62,7.4,
0.0,0.0,0.0,29.4,104,55,54,6.8,
0.0,0.0,0.0,29.4,99,66,76,7.1,
0.0,0.0,0.0,29.4,70,77,68,7.1,
0.0,0.0,0.0,29.4,88,67,95,7.4,
0.0,0.0,0.0,29.4,76,64,94,7.2,
0.0,0.0,0.0,29.4,86,65,86,7.1,
0.0,0.0,0.0,29.4,92,56,51,7.4,
0.0,0.0,0.0,29.4,90,59,77,7.3,
0.0,0.0,0.0,29.4,87,49,93,7.1,
0.0,0.0,0.0,29.4,118,53,69,7.4,
0.0,0.0,0.0,29.4,110,79,99,6.8,
0.0,0.0,0.0,29.4,78,58,62,7.1,
0.0,0.0,0.0,29.4,118,71,51,7.0,
0.0,0.0,0.0,29.4,80,43,80,7.5,
0.0,0.0,0.0,29.4,105,54,62,7.3,
0.0,0.0,0.0,29.4,70,73,57,7.1,
0.0,0.0,0.0,29.4,95,41,73,7.2,
0.0,0.0,0.0,29.4,114,72,76,7.3,
0.0,0.0,0.0,29.4,92,43,66,7.0,
0.0,0.0,0.0,29.4,117,54,90,7.1,
0.0,0.0,0.0,29.4,87,42,85,7.3,
0.0,0.0,0.0,29.4,112,77,60,7.4,
0.0,0.0,0.0,29.4,118,55,87,7.4,
0.0,0.0,0.0,29.4,118,60,84,7.5,
0.0,0.0,0.0,29.4,111,72,89,7.4,
0.0,0.0,0.0,29.4,102,44,98,7.3,
0.0,0.0,0.0,29.4,94,77,68,7.0,
0.0,0.0,0.0,29.4,77,60,76,7.2,
0.0,0.0,0.0,29.4,80,78,72,6.9,
0.0,0.0,0.0,29.4,92,48,53,7.1,
0.0,0.0,0.0,29.4,112,44,75,6.9,
0.0,0.0,0.0,29.4,87,46,54,6.8,
0.0,0.0,0.0,29.4,95,56,93,7.5,
0.0,0.0,0.0,29.4,91,71,93,6.9,
0.0,0.0,0.0,29.4,117,75,98,7.0,
0.0,0.0,0.0,29.4,109,44,65,7.1,
0.0,0.0,0.0,29.4,93,50,75,6.8,
0.0,0.0,0.0,29.4,97,45,53,6.9,
0.0,0.0,0.0,29.4,84,75,88,7.0,
0.0,0.0,0.0,29.4,98,78,80,6.8,
0.0,0.0,0.0,29.4,101,45,83,6.9,
0.0,0.0,0.0,29.4,97,45,77,7.5,
0.0,0.0,0.0,29.4,101,45,57,7.2,
0.0,0.0,0.0,29.4,72,55,54,7.1,
0.0,0.0,0.0,29.4,91,73,56,7.3,
0.0,0.0,0.0,29.4,118,64,89,6.9,
0.0,0.0,0.0,29.4,106,50,95,7.4,
0.0,0.0,0.0,29.4,118,53,52,6.9,
0.0,0.0,0.0,29.4,102,45,80,6.8,
0.0,0.0,0.0,29.4,72,43,91,7.2,
0.0,0.0,0.0,29.4,84,65,94,7.0,
0.0,0.0,0.0,29.4,93,46,69,6.9,
0.0,0.0,0.0,29.4,110,49,54,7.4,
0.0,0.0,0.0,29.4,116,50,66,6.9,
0.0,0.0,0.0,29.4,118,49,84,7.3,
0.0,0.0,0.0,29.4,84,79,92,7.3,
0.0,0.0,0.0,29.4,79,64,94,6.8,
0.0,0.0,0.0,29.4,110,50,89,7.0,
0.0,0.0,0.0,29.4,91,60,74,6.9,
0.0,0.0,0.0,29.4,75,65,64,7.1,
0.0,0.0,0.0,29.4,88,67,97,7.3,
0.0,0.0,0.0,29.4,109,69,90,7.0,
0.0,0.0,0.0,29.4,81,44,96,7.3,
0.0,0.0,0.0,29.4,94,44,88,6.8,
0.0,0.0,0.0,29.4,117,57,65,7.3,
0.0,0.0,0.0,29.4,110,40,69,7.4,
0.0,0.0,0.0,29.4,90,63,50,7.3,
0.0,0.0,0.0,29.4,99,52,59,7.1,
0.0,0.0,0.0,29.4,89,49,66,7.3,
0.0,0.0,0.0,29.4,93,75,81,7.4,
0.0,0.0,0.0,29.4,106,64,83,7.0,
0.0,0.0,0.0,29.4,118,50,60,7.2,
0.0,0.0,0.0,29.4,109,56,86,7.0,
0.0,0.0,0.0,29.4,76,49,81,6.9,
0.0,0.0,0.0,29.4,85,47,68,7.2,
0.0,0.0,0.0,29.4,96,40,91,7.3,
0.0,0.0,0.0,29.4,81,77,77,7.4,
0.0,0.0,0.0,29.4,70,46,91,7.1,
0.0,0.0,0.0,29.4,74,42,54,7.2,
0.0,0.0,0.0,29.4,81,43,52,7.2,
0.0,0.0,0.0,29.4,78,78,96,7.2,
0.0,0.0,0.0,29.4,85,73,60,7.0,
0.0,0.0,0.0,29.4,73,61,55,7.3,
0.0,0.0,0.0,29.4,94,50,54,7.0,
0.0,0.0,0.0,29.4,106,47,57,7.3,
0.0,0.0,0.0,29.4,88,57,75,7.4,
0.0,0.0,0.0,29.4,114,71,98,7.2,
0.0,0.0,0.0,29.4,74,58,85,7.4,
0.0,0.0,0.0,29.4,96,59,70,6.9,
0.0,0.0,0.0,29.4,81,55,86,7.3,
0.0,0.0,0.0,29.4,101,68,66,7.1,
0.0,0.0,0.0,29.4,95,58,51,6.9,
0.0,0.0,0.0,29.4,111,71,57,7.3,
0.0,0.0,0.0,29.4,95,52,63,6.9,
0.0,0.0,0.0,29.4,95,61,92,6.9,
0.0,0.0,0.0,29.4,105,73,95,7.2,
0.0,0.0,0.0,29.4,90,43,83,7.3,
0.0,0.0,0.0,29.4,102,60,67,7.2,
0.0,0.0,0.0,29.4,76,59,75,7.2,
0.0,0.0,0.0,29.4,114,49,80,7.3,
0.0,0.0,0.0,29.4,77,52,86,7.4,
0.0,0.0,0.0,29.4,111,53,51,7.5,
0.0,0.0,0.0,29.4,76,49,69,7.2,
0.0,0.0,0.0,29.4,78,57,68,7.3,
0.0,0.0,0.0,29.4,119,75,66,7.3,
0.0,0.0,0.0,29.4,113,62,84,6.9,
0.0,0.0,0.0,29.4,100,74,96,7.4,
0.0,0.0,0.0,29.4,96,44,94,6.8,
0.0,0.0,0.0,29.4,90,63,88,6.9,
0.0,0.0,0.0,29.4,103,51,64,7.0,
0.0,0.0,0.0,29.4,88,57,73,7.0,
0.0,0.0,0.0,29.4,119,77,73,7.2,
0.0,0.0,0.0,29.4,111,77,70,7.0,
0.0,0.0,0.0,29.4,84,43,55,7.2,
0.0,0.0,0.0,29.4,90,44,88,7.3,
0.0,0.0,0.0,29.4,81,52,62,7.4,
0.0,0.0,0.0,29.4,114,67,70,6.8,
0.0,0.0,0.0,29.4,72,67,62,7.1,
0.0,0.0,0.0,29.4,83,56,89,7.3,
0.0,0.0,0.0,29.4,117,41,65,7.1,
0.0,0.0,0.0,29.4,98,57,85,7.3,
0.0,0.0,0.0,29.4,103,64,58,7.0,
0.0,0.0,0.0,29.4,106,79,62,7.1,
0.0,0.0,0.0,29.4,76,53,89,7.2,
0.0,0.0,0.0,29.4,95,41,53,7.3,
0.0,0.0,0.0,29.4,106,56,63,7.1,
0.0,0.0,0.0,29.4,70,54,97,7.4,
0.0,0.0,0.0,29.4,71,54,67,7.0,
0.0,0.0,0.0,29.4,70,72,99,7.2,
0.0,0.0,0.0,29.4,85,52,53,7.2,
0.0,0.0,0.0,29.4,116,51,72,7.2,
0.0,0.0,0.0,29.4,79,75,65,6.9,
0.0,0.0,0.0,29.4,99,44,55,7.3,
0.0,0.0,0.0,29.4,100,45,93,6.9,
0.0,0.0,0.0,29.4,71,56,81,7.0,
0.0,0.0,0.0,29.4,72,50,51,7.3,
0.0,0.0,0.0,29.4,71,47,74,7.0,
0.0,0.0,0.0,29.4,100,65,93,7.1,
0.0,0.0,0.0,29.4,89,61,93,7.2,
0.0,0.0,0.0,29.4,119,70,92,7.4,
0.0,0.0,0.0,29.4,113,78,93,6.9,
0.0,0.0,0.0,29.4,109,63,81,7.0,
0.0,0.0,0.0,29.4,86,71,75,6.9,
0.0,0.0,0.0,29.4,78,64,89,7.3,
0.0,0.0,0.0,29.4,88,70,57,7.2,
0.0,0.0,0.0,29.4,108,45,87,6.9,
0.0,0.0,0.0,29.4,84,52,82,6.8,
0.0,0.0,0.0,29.4,116,71,74,7.4,
0.0,0.0,0.0,29.4,97,69,61,6.8,
0.0,0.0,0.0,29.4,70,52,70,7.0,
0.0,0.0,0.0,29.4,84,43,55,7.5,
0.0,0.0,0.0,29.4,83,51,75,7.1,
0.0,0.0,0.0,29.4,118,57,72,7.2,
0.0,0.0,0.0,29.4,115,72,61,7.3,
0.0,0.0,0.0,29.4,80,69,88,6.9,
0.0,0.0,0.0,29.4,85,45,79,7.2,
0.0,0.0,0.0,29.4,111,43,57,7.4,
0.0,0.0,0.0,29.4,119,67,69,7.1,
0.0,0.0,0.0,29.4,79,59,79,7.4,
0.0,0.0,0.0,29.4,94,40,52,7.5,
0.0,0.0,0.0,29.4,114,61,70,6.9,
0.0,0.0,0.0,29.4,100,75,66,7.2,
0.0,0.0,0.0,29.4,85,78,78,7.5,
0.0,0.0,0.0,29.4,72,55,91,7.3,
0.0,0.0,0.0,29.4,84,46,94,6.9,
0.0,0.0,0.0,29.4,83,52,78,7.0,
0.0,0.0,0.0,29.4,92,61,78,6.9,
0.0,0.0,0.0,29.4,119,57,64,7.3,
0.0,0.0,0.0,29.4,104,43,93,7.2,
0.0,0.0,0.0,29.4,72,48,70,6.9,
0.0,0.0,0.0,29.4,116,42,70,7.3,
0.0,0.0,0.0,29.4,110,41,55,7.0,
0.0,0.0,0.0,29.4,92,71,84,6.8,
0.0,0.0,0.0,29.4,112,67,61,7.4,
0.0,0.0,0.0,29.4,86,76,82,7.1,
0.0,0.0,0.0,29.4,82,57,87,7.3,
0.0,0.0,0.0,29.4,81,53,63,7.4,
0.0,0.0,0.0,29.4,109,70,72,6.9,
0.0,0.0,0.0,29.4,96,64,54,7.1,
0.0,0.0,0.0,29.4,113,50,64,6.8,
0.0,0.0,0.0,29.4,76,79,66,7.4,
0.0,0.0,0.0,29.4,87,55,55,6.9,
0.0,0.0,0.0,29.4,119,48,81,6.8,
0.0,0.0,0.0,29.4,91,65,81,6.9,
0.0,0.0,0.0,29.4,78,75,91,7.2,
0.0,0.0,0.0,29.4,75,42,66,7.0,
0.0,0.0,0.0,29.4,71,64,83,7.1,
0.0,0.0,0.0,29.4,71,79,87,6.9,
0.0,0.0,0.0,29.4,112,48,56,7.4,
0.0,0.0,0.0,29.4,96,47,85,7.5,
0.0,0.0,0.0,29.4,106,75,62,7.3,
0.0,0.0,0.0,29.4,93,72,88,7.2,
0.0,0.0,0.0,29.4,110,77,72,7.2,
0.0,0.0,0.0,29.4,82,44,95,7.3,
0.0,0.0,0.0,29.4,72,59,67,7.4,
0.0,0.0,0.0,29.4,70,45,73,7.0,
0.0,0.0,0.0,29.4,85,76,99,6.9,
0.0,0.0,0.0,29.4,94,56,87,6.9,
0.0,0.0,0.0,29.4,110,52,51,7.4,
0.0,0.0,0.0,29.4,77,42,60,7.2,
0.0,0.0,0.0,29.4,104,51,75,7.1,
0.0,0.0,0.0,29.4,118,70,83,6.8,
0.0,0.0,0.0,29.4,101,57,54,6.9,
