SoilMoisture,Humidity,RainDrop,Temperature,N,P,K,pH,RecommendedCrop
677.0,41.2,564.0,28.0,47,27,23,7.0,Corn
677.0,41.2,564.0,28.0,51,27,46,7.2,Corn
677.0,41.2,564.0,28.0,37,39,36,7.0,Corn
677.0,41.2,564.0,28.0,35,37,43,6.9,Wheat
677.0,41.2,564.0,28.0,45,30,23,7.1,Corn
677.0,41.2,564.0,28.0,42,28,31,7.4,Corn
677.0,41.2,564.0,28.0,32,30,35,7.3,Corn
677.0,41.2,564.0,28.0,58,33,20,7.3,Corn
677.0,41.2,564.0,28.0,52,25,34,7.5,Corn
677.0,41.2,564.0,28.0,37,39,42,7.5,Corn
677.0,41.2,564.0,28.0,34,23,27,6.8,Wheat
677.0,41.2,564.0,28.0,58,20,21,7.3,Corn
677.0,41.2,564.0,28.0,48,28,32,7.5,Corn
677.0,41.2,564.0,28.0,46,28,27,7.5,Corn
677.0,41.2,564.0,28.0,30,23,25,7.2,Corn
677.0,41.2,564.0,28.0,31,29,20,7.4,Corn
677.0,41.2,564.0,28.0,45,37,43,7.2,Corn
677.0,41.2,564.0,28.0,56,38,21,6.9,Wheat
677.0,41.2,564.0,28.0,58,24,25,7.1,Corn
677.0,41.2,564.0,28.0,30,25,23,7.2,Corn
677.0,41.2,564.0,28.0,39,27,38,7.0,Corn
677.0,41.2,564.0,28.0,51,32,43,7.4,Corn
677.0,41.2,564.0,28.0,53,38,49,7.0,Corn
677.0,41.2,564.0,28.0,38,28,39,6.8,Wheat
677.0,41.2,564.0,28.0,57,21,29,7.1,Corn
677.0,41.2,564.0,28.0,53,29,23,7.1,Corn
677.0,41.2,564.0,28.0,57,22,24,7.1,Corn
677.0,41.2,564.0,28.0,38,34,41,7.5,Corn
677.0,41.2,564.0,28.0,37,26,36,7.2,Corn
677.0,41.2,564.0,28.0,31,26,31,7.0,Corn
677.0,41.2,564.0,28.0,40,36,31,7.0,Corn
677.0,41.2,564.0,28.0,36,32,46,6.8,Wheat
677.0,41.2,564.0,28.0,31,22,28,6.9,Wheat
677.0,41.2,564.0,28.0,37,28,42,7.1,Corn
677.0,41.2,564.0,28.0,36,23,39,7.2,Corn
677.0,41.2,564.0,28.0,47,26,20,6.8,Wheat
677.0,41.2,564.0,28.0,37,31,36,7.3,Corn
677.0,41.2,564.0,28.0,37,28,38,7.0,Corn
677.0,41.2,564.0,28.0,43,25,34,7.5,Corn
677.0,41.2,564.0,28.0,55,25,28,7.4,Corn
677.0,41.2,564.0,28.0,55,31,48,7.2,Corn
677.0,41.2,564.0,28.0,40,30,37,7.0,Corn
677.0,41.2,564.0,28.0,34,22,29,7.3,Corn
677.0,41.2,564.0,28.0,52,28,35,7.3,Corn
677.0,41.2,564.0,28.0,37,37,40,6.9,Wheat
677.0,41.2,564.0,28.0,43,22,38,7.2,Corn
677.0,41.2,564.0,28.0,53,29,40,7.1,Corn
677.0,41.2,564.0,28.0,44,39,30,7.2,Corn
677.0,41.2,564.0,28.0,33,37,20,7.3,Corn
677.0,41.2,564.0,28.0,32,29,27,6.8,Wheat
677.0,41.2,564.0,28.0,46,31,35,7.4,Corn
677.0,41.2,564.0,28.0,56,35,45,7.2,Corn
677.0,41.2,564.0,28.0,49,22,22,7.4,Corn
677.0,41.2,564.0,28.0,31,37,38,7.1,Corn
677.0,41.2,564.0,28.0,42,32,44,6.8,Wheat
677.0,41.2,564.0,28.0,45,28,35,6.9,Wheat
677.0,41.2,564.0,28.0,37,21,35,7.1,Corn
677.0,41.2,564.0,28.0,46,21,20,7.5,Corn
677.0,41.2,564.0,28.0,47,39,31,6.9,Wheat
677.0,41.2,564.0,28.0,48,20,27,7.1,Corn
677.0,41.2,564.0,28.0,35,31,38,6.9,Wheat
677.0,41.2,564.0,28.0,30,38,43,7.4,Corn
677.0,41.2,564.0,28.0,52,23,28,7.1,Corn
677.0,41.2,564.0,28.0,39,28,40,7.2,Corn
677.0,41.2,564.0,28.0,32,33,27,7.3,Corn
677.0,41.2,564.0,28.0,46,32,47,7.0,Corn
677.0,41.2,564.0,28.0,52,35,26,7.1,Corn
677.0,41.2,564.0,28.0,35,30,48,7.3,Corn
677.0,41.2,564.0,28.0,32,22,32,7.3,Corn
677.0,41.2,564.0,28.0,59,38,42,7.4,Corn
677.0,41.2,564.0,28.0,41,20,37,6.8,Wheat
677.0,41.2,564.0,28.0,55,38,31,6.8,Wheat
677.0,41.2,564.0,28.0,44,20,26,7.2,Corn
677.0,41.2,564.0,28.0,40,27,49,7.4,Corn
677.0,41.2,564.0,28.0,53,30,38,7.1,Corn
677.0,41.2,564.0,28.0,59,36,48,7.5,Corn
677.0,41.2,564.0,28.0,43,37,40,7.4,Corn
677.0,41.2,564.0,28.0,56,20,40,6.8,Wheat
677.0,41.2,564.0,28.0,51,37,46,7.0,Corn
677.0,41.2,564.0,28.0,59,39,47,7.3,Corn
677.0,41.2,564.0,28.0,57,20,21,6.8,Wheat
677.0,41.2,564.0,28.0,52,39,31,7.0,Corn
677.0,41.2,564.0,28.0,45,29,32,7.0,Corn
677.0,41.2,564.0,28.0,52,39,33,7.5,Corn
677.0,41.2,564.0,28.0,45,20,45,7.3,Corn
677.0,41.2,564.0,28.0,54,31,28,7.3,Corn
677.0,41.2,564.0,28.0,30,36,35,7.1,Corn
677.0,41.2,564.0,28.0,45,35,31,7.1,Corn
677.0,41.2,564.0,28.0,37,20,46,7.3,Corn
677.0,41.2,564.0,28.0,55,38,42,6.9,Wheat
677.0,41.2,564.0,28.0,52,33,22,6.8,Wheat
677.0,41.2,564.0,28.0,52,28,28,7.1,Corn
677.0,41.2,564.0,28.0,37,22,32,7.2,Corn
677.0,41.2,564.0,28.0,46,24,45,6.8,Wheat
677.0,41.2,564.0,28.0,58,33,30,7.0,Corn
677.0,41.2,564.0,28.0,43,34,47,7.2,Corn
677.0,41.2,564.0,28.0,58,28,36,7.4,Corn
677.0,41.2,564.0,28.0,42,30,24,7.1,Corn
677.0,41.2,564.0,28.0,59,34,38,6.8,Wheat
677.0,41.2,564.0,28.0,31,32,27,7.2,Corn
677.0,41.2,564.0,28.0,41,33,37,7.0,Corn
677.0,41.2,564.0,28.0,58,35,41,6.9,Wheat
677.0,41.2,564.0,28.0,57,34,23,7.4,Corn
677.0,41.2,564.0,28.0,56,29,22,6.9,Wheat
677.0,41.2,564.0,28.0,59,25,39,6.9,Wheat
677.0,41.2,564.0,28.0,47,28,48,7.4,Corn
677.0,41.2,564.0,28.0,58,24,30,7.3,Corn
677.0,41.2,564.0,28.0,38,39,27,7.1,Corn
677.0,41.2,564.0,28.0,31,36,32,7.2,Corn
677.0,41.2,564.0,28.0,55,21,30,6.9,Wheat
677.0,41.2,564.0,28.0,30,21,26,7.2,Corn
677.0,41.2,564.0,28.0,53,27,34,7.1,Corn
677.0,41.2,564.0,28.0,37,28,49,7.0,Corn
677.0,41.2,564.0,28.0,40,32,22,6.8,Wheat
677.0,41.2,564.0,28.0,52,31,40,6.8,Wheat
677.0,41.2,564.0,28.0,36,37,34,7.5,Corn
677.0,41.2,564.0,28.0,46,25,46,7.0,Corn
677.0,41.2,564.0,28.0,56,25,46,7.4,Corn
677.0,41.2,564.0,28.0,54,23,35,6.9,Wheat
677.0,41.2,564.0,28.0,44,20,46,7.0,Corn
677.0,41.2,564.0,28.0,35,35,28,7.1,Corn
677.0,41.2,564.0,28.0,42,37,23,7.2,Corn
677.0,41.2,564.0,28.0,38,32,35,6.9,Wheat
677.0,41.2,564.0,28.0,37,30,27,7.3,Corn
677.0,41.2,564.0,28.0,35,34,37,7.0,Corn
677.0,41.2,564.0,28.0,39,24,29,6.9,Wheat
677.0,41.2,564.0,28.0,41,34,26,7.3,Corn
677.0,41.2,564.0,28.0,34,20,42,6.9,Wheat
677.0,41.2,564.0,28.0,34,26,46,7.2,Corn
677.0,41.2,564.0,28.0,37,26,23,7.5,Corn
677.0,41.2,564.0,28.0,34,30,20,7.3,Corn
677.0,41.2,564.0,28.0,35,27,49,7.1,Corn
677.0,41.2,564.0,28.0,39,35,45,7.1,Corn
677.0,41.2,564.0,28.0,58,28,45,7.4,Corn
677.0,41.2,564.0,28.0,32,30,41,7.2,Corn
677.0,41.2,564.0,28.0,39,36,28,6.9,Wheat
677.0,41.2,564.0,28.0,40,38,32,7.1,Corn
677.0,41.2,564.0,28.0,53,29,48,6.9,Wheat
677.0,41.2,564.0,28.0,43,28,49,7.2,Corn
677.0,41.2,564.0,28.0,44,38,30,6.9,Wheat
677.0,41.2,564.0,28.0,59,27,33,7.0,Corn
677.0,41.2,564.0,28.0,36,37,28,7.2,Corn
677.0,41.2,564.0,28.0,50,22,34,6.9,Wheat
677.0,41.2,564.0,28.0,39,39,21,6.8,Wheat
677.0,41.2,564.0,28.0,52,35,36,7.2,Corn
677.0,41.2,564.0,28.0,45,35,27,7.0,Corn
677.0,41.2,564.0,28.0,50,26,32,7.1,Corn
677.0,41.2,564.0,28.0,32,23,39,7.0,Corn
677.0,41.2,564.0,28.0,31,26,31,7.2,Corn
677.0,41.2,564.0,28.0,45,38,24,7.1,Corn
677.0,41.2,564.0,28.0,57,28,35,7.5,Corn
677.0,41.2,564.0,28.0,54,37,27,6.9,Wheat
677.0,41.2,564.0,28.0,56,33,31,7.1,Corn
677.0,41.2,564.0,28.0,57,28,27,7.0,Corn
677.0,41.2,564.0,28.0,41,31,43,7.3,Corn
677.0,41.2,564.0,28.0,52,24,26,7.2,Corn
677.0,41.2,564.0,28.0,53,26,37,7.5,Corn
677.0,41.2,564.0,28.0,40,29,25,7.3,Corn
677.0,41.2,564.0,28.0,41,31,49,6.9,Wheat
677.0,41.2,564.0,28.0,32,22,32,6.9,Wheat
677.0,41.2,564.0,28.0,40,24,47,7.2,Corn
677.0,41.2,564.0,28.0,55,25,34,7.1,Corn
677.0,41.2,564.0,28.0,31,21,41,7.2,Corn
677.0,41.2,564.0,28.0,37,28,45,7.0,Corn
677.0,41.2,564.0,28.0,46,24,28,6.9,Wheat
677.0,41.2,564.0,28.0,45,24,25,7.0,Corn
677.0,41.2,564.0,28.0,51,29,20,7.2,Corn
677.0,41.2,564.0,28.0,53,39,43,7.1,Corn
677.0,41.2,564.0,28.0,32,28,41,7.2,Corn
677.0,41.2,564.0,28.0,46,32,48,7.2,Corn
677.0,41.2,564.0,28.0,59,20,21,6.8,Wheat
677.0,41.2,564.0,28.0,48,39,28,7.0,Corn
677.0,41.2,564.0,28.0,30,39,48,7.4,Corn
677.0,41.2,564.0,28.0,44,30,37,7.3,Corn
677.0,41.2,564.0,28.0,58,26,37,7.3,Corn
677.0,41.2,564.0,28.0,41,25,28,7.3,Corn
677.0,41.2,564.0,28.0,39,36,22,7.0,Corn
677.0,41.2,564.0,28.0,55,39,29,7.3,Corn
677.0,41.2,564.0,28.0,37,28,23,7.2,Corn
677.0,41.2,564.0,28.0,44,30,26,6.9,Wheat
677.0,41.2,564.0,28.0,43,23,28,7.4,Corn
677.0,41.2,564.0,28.0,47,20,40,7.5,Corn
677.0,41.2,564.0,28.0,41,32,27,7.3,Corn
677.0,41.2,564.0,28.0,30,26,46,6.9,Wheat
677.0,41.2,564.0,28.0,40,26,44,7.0,Corn
677.0,41.2,564.0,28.0,37,31,46,7.0,Corn
677.0,41.2,564.0,28.0,30,34,39,7.4,Corn
677.0,41.2,564.0,28.0,34,28,39,6.9,Wheat
677.0,41.2,564.0,28.0,48,36,32,7.3,Corn
677.0,41.2,564.0,28.0,55,33,24,7.2,Corn
677.0,41.2,564.0,28.0,31,38,29,6.9,Wheat
677.0,41.2,564.0,28.0,47,28,30,6.9,Wheat
677.0,41.2,564.0,28.0,51,37,40,7.2,Corn
677.0,41.2,564.0,28.0,53,29,49,7.1,Corn
677.0,41.2,564.0,28.0,31,24,40,7.3,Corn
677.0,41.2,564.0,28.0,56,29,45,6.9,Wheat
677.0,41.2,564.0,28.0,45,25,27,7.2,Corn
677.0,41.2,564.0,28.0,32,34,49,7.3,Corn
677.0,41.2,564.0,28.0,40,39,43,6.8,Wheat
677.0,41.2,564.0,28.0,51,34,21,7.2,Corn
677.0,41.2,564.0,28.0,54,20,23,7.4,Corn
677.0,41.2,564.0,28.0,35,30,28,7.0,Corn
677.0,41.2,564.0,28.0,58,28,39,7.0,Corn
677.0,41.2,564.0,28.0,31,21,23,7.4,Corn
677.0,41.2,564.0,28.0,55,31,40,7.2,Corn
677.0,41.2,564.0,28.0,51,34,46,7.3,Corn
677.0,41.2,564.0,28.0,45,23,37,7.5,Corn
677.0,41.2,564.0,28.0,32,32,40,6.9,Wheat
677.0,41.2,564.0,28.0,34,21,47,7.3,Corn
677.0,41.2,564.0,28.0,41,28,32,7.1,Corn
677.0,41.2,564.0,28.0,44,32,33,6.8,Wheat
677.0,41.2,564.0,28.0,51,20,37,7.3,Corn
677.0,41.2,564.0,28.0,42,31,47,7.2,Corn
677.0,41.2,564.0,28.0,51,32,27,7.1,Corn
677.0,41.2,564.0,28.0,34,38,39,7.4,Corn
677.0,41.2,564.0,28.0,34,21,43,7.0,Corn
677.0,41.2,564.0,28.0,48,32,42,7.3,Corn
677.0,41.2,564.0,28.0,46,31,37,6.8,Wheat
677.0,41.2,564.0,28.0,37,35,26,7.3,Corn
677.0,41.2,564.0,28.0,34,37,24,7.2,Corn
677.0,41.2,564.0,28.0,38,30,47,7.3,Corn
677.0,41.2,564.0,28.0,43,36,34,7.3,Corn
677.0,41.2,564.0,28.0,54,28,48,7.1,Corn
677.0,41.2,564.0,28.0,47,20,28,7.0,Corn
677.0,41.2,564.0,28.0,42,26,21,6.9,Wheat
677.0,41.2,564.0,28.0,59,28,29,6.8,Wheat
677.0,41.2,564.0,28.0,35,25,27,7.4,Corn
677.0,41.2,564.0,28.0,47,37,47,7.1,Corn
677.0,41.2,564.0,28.0,37,26,25,6.9,Wheat
677.0,41.2,564.0,28.0,47,20,32,7.5,Corn
677.0,41.2,564.0,28.0,52,29,45,7.2,Corn
677.0,41.2,564.0,28.0,59,37,43,7.1,Corn
677.0,41.2,564.0,28.0,49,26,44,7.0,Corn
677.0,41.2,564.0,28.0,34,36,34,7.3,Corn
677.0,41.2,564.0,28.0,50,35,42,7.3,Corn
677.0,41.2,564.0,28.0,33,22,39,7.2,Corn
677.0,41.2,564.0,28.0,44,20,42,7.1,Corn
677.0,41.2,564.0,28.0,51,39,28,6.9,Wheat
677.0,41.2,564.0,28.0,53,20,36,7.4,Corn
677.0,41.2,564.0,28.0,49,20,32,6.9,Wheat
677.0,41.2,564.0,28.0,33,26,22,7.5,Corn
677.0,41.2,564.0,28.0,59,32,21,7.2,Corn
677.0,41.2,564.0,28.0,35,27,39,7.3,Corn
677.0,41.2,564.0,28.0,52,28,42,7.4,Corn
677.0,41.2,564.0,28.0,45,35,24,7.3,Corn
677.0,41.2,564.0,28.0,35,24,31,7.1,Corn
677.0,41.2,564.0,28.0,56,34,41,7.5,Corn
677.0,41.2,564.0,28.0,38,25,32,7.3,Corn
677.0,41.2,564.0,28.0,48,35,34,7.0,Corn
677.0,41.2,564.0,28.0,35,37,24,7.1,Corn
677.0,41.2,564.0,28.0,41,33,42,7.0,Corn
677.0,41.2,564.0,28.0,56,35,21,6.9,Wheat
677.0,41.2,564.0,28.0,45,22,34,7.2,Corn
677.0,41.2,564.0,28.0,48,25,44,6.8,Wheat
677.0,41.2,564.0,28.0,58,38,35,7.4,Corn
677.0,41.2,564.0,28.0,52,37,38,7.2,Corn
677.0,41.2,564.0,28.0,34,37,31,7.3,Corn
677.0,41.2,564.0,28.0,49,27,23,7.5,Corn
677.0,41.2,564.0,28.0,35,39,42,6.8,Wheat
677.0,41.2,564.0,28.0,48,39,25,7.1,Corn
677.0,41.2,564.0,28.0,57,30,24,7.1,Corn
677.0,41.2,564.0,28.0,57,33,47,7.2,Corn
677.0,41.2,564.0,28.0,53,32,27,7.4,Corn
677.0,41.2,564.0,28.0,37,31,35,7.4,Corn
677.0,41.2,564.0,28.0,45,29,44,7.5,Corn
677.0,41.2,564.0,28.0,54,36,49,7.2,Corn
677.0,41.2,564.0,28.0,31,26,46,7.5,Corn
677.0,41.2,564.0,28.0,44,36,39,7.0,Corn
677.0,41.2,564.0,28.0,40,30,42,7.5,Corn
677.0,41.2,564.0,28.0,31,21,27,7.3,Corn
677.0,41.2,564.0,28.0,56,23,29,7.0,Corn
677.0,41.2,564.0,28.0,44,36,29,7.0,Corn
677.0,41.2,564.0,28.0,38,31,34,7.0,Corn
677.0,41.2,564.0,28.0,43,23,22,7.3,Corn
677.0,41.2,564.0,28.0,45,27,24,7.0,Corn
677.0,41.2,564.0,28.0,32,39,41,7.3,Corn
677.0,41.2,564.0,28.0,34,32,24,7.4,Corn
677.0,41.2,564.0,28.0,57,26,28,7.2,Corn
677.0,41.2,564.0,28.0,55,28,32,7.0,Corn
677.0,41.2,564.0,28.0,46,22,49,7.1,Corn
677.0,41.2,564.0,28.0,41,25,46,7.4,Corn
677.0,41.2,564.0,28.0,54,36,26,7.3,Corn
677.0,41.2,564.0,28.0,31,27,47,7.0,Corn
677.0,41.2,564.0,28.0,54,22,48,7.0,Corn
677.0,41.2,564.0,28.0,46,26,44,7.0,Corn
677.0,41.2,564.0,28.0,40,35,43,7.1,Corn
677.0,41.2,564.0,28.0,49,35,30,6.9,Wheat
677.0,41.2,564.0,28.0,49,24,41,6.9,Wheat
677.0,41.2,564.0,28.0,50,35,33,6.8,Wheat
677.0,41.2,564.0,28.0,55,21,20,7.1,Corn
677.0,41.2,564.0,28.0,52,34,29,6.9,Wheat
677.0,41.2,564.0,28.0,58,24,21,6.9,Wheat
677.0,41.2,564.0,28.0,47,28,47,6.9,Wheat
677.0,41.2,564.0,28.0,39,22,30,7.3,Corn
677.0,41.2,564.0,28.0,54,21,33,7.5,Corn
677.0,41.2,564.0,28.0,43,27,39,7.3,Corn
677.0,41.2,564.0,28.0,34,35,32,7.2,Corn
677.0,41.2,564.0,28.0,39,31,41,6.8,Wheat
677.0,41.2,564.0,28.0,39,37,40,7.1,Corn
677.0,41.2,564.0,28.0,51,26,22,7.2,Corn
677.0,41.2,564.0,28.0,42,25,39,7.2,Corn
677.0,41.2,564.0,28.0,31,36,42,7.4,Corn
677.0,41.2,564.0,28.0,53,37,23,7.1,Corn
677.0,41.2,564.0,28.0,31,37,31,7.4,Corn
677.0,41.2,564.0,28.0,37,36,21,7.4,Corn
677.0,41.2,564.0,28.0,45,39,27,7.0,Corn
677.0,41.2,564.0,28.0,57,30,36,7.0,Corn
677.0,41.2,564.0,28.0,49,22,32,7.4,Corn
677.0,41.2,564.0,28.0,36,37,27,7.4,Corn
677.0,41.2,564.0,28.0,34,29,20,7.4,Corn
677.0,41.2,564.0,28.0,37,29,28,7.3,Corn
677.0,41.2,564.0,28.0,51,21,39,7.2,Corn
677.0,41.2,564.0,28.0,48,21,29,7.2,Corn
677.0,41.2,564.0,28.0,57,28,20,7.0,Corn
677.0,41.2,564.0,28.0,45,37,26,7.1,Corn
677.0,41.2,564.0,28.0,53,29,27,6.9,Wheat
677.0,41.2,564.0,28.0,39,20,36,7.3,Corn
677.0,41.2,564.0,28.0,43,24,32,7.2,Corn
677.0,41.2,564.0,28.0,45,36,48,7.3,Corn
677.0,41.2,564.0,28.0,45,28,25,7.2,Corn
677.0,41.2,564.0,28.0,51,28,36,7.2,Corn
677.0,41.2,564.0,28.0,31,26,33,6.9,Wheat
677.0,41.2,564.0,28.0,42,32,45,7.3,Corn
677.0,41.2,564.0,28.0,34,35,28,7.3,Corn
677.0,41.2,564.0,28.0,39,34,45,7.0,Corn
677.0,41.2,564.0,28.0,43,39,45,7.1,Corn
677.0,41.2,564.0,28.0,42,26,43,7.2,Corn
677.0,41.2,564.0,28.0,51,27,31,7.2,Corn
677.0,41.2,564.0,28.0,57,31,35,6.9,Wheat
677.0,41.2,564.0,28.0,37,29,34,7.0,Corn
677.0,41.2,564.0,28.0,43,33,45,6.9,Wheat
677.0,41.2,564.0,28.0,56,25,26,7.0,Corn
677.0,41.2,564.0,28.0,35,36,39,7.3,Corn
677.0,41.2,564.0,28.0,47,36,33,7.2,Corn
677.0,41.2,564.0,28.0,58,30,45,7.0,Corn
